Post,Risky?
"Urgent!!!!!!
We’re looking for 2 caregiver stay in (F/M)
Sa Clovis California (Fresno) Stay in
Pls message us on 👇
Aldrin Travelbuzz
Asap po Sana kung sinu may alam
Umalis kx biglaan yun 2 caregiver because
of family emergency
#filipina #filipino #pinoy
#ThankYouLord #foryoupage #fyp #viral #trending #foryou #reels #fbreels #fb #motivation #instagood #inspiration #instadaily #buhayofw #filipina #pinas #pinoyvlogger #pilipino #buhayabroad #instagram #instagood #shorts #reels #ofwlife #ofw #philippines #pinoyabroad
Pls click ✅follow 👇
Facebook : Aldrin Travelbuzz
https://www.facebook.com/Aldrin-TravelBuzz-101702115819873/
",1
"*Looking for Passport Holder bound to Singapore*
*Decent Salary awaits for you!*
📌LEGIT 100%
. Chance for Career growth in Singapore
. 100% guarantee OJT/Internship job
. Visa arrange by us
. Basic salary 900 SGD to more than 1200SGD per month ( excluding the meal Allowance and OT PAY)
*Course: Business Management /Hospitality management*
📌DIRECT TO THE SCHOOL
📌NO AGENT FEE
Limited Slots only. To check your Eligibility 📲WhatsApp: +[phone]
**Private message me to reserve a slot and for more details**

19 mins

",1
"URGENT - URGENT!!!
BARTENDER
Immediate Joining (Local hire) with experience
Transferable with NOC
Attractive salary and benefits 
Send your CV Whatsapp  55246833",1
"## **Job Opportunity in Australia**

We are a market leader in bigger scale commercial projects in Australia. We have a culture of hard-working people who want to develop their careers for long-term goals and are very dedicated to our business growth. We encourage anyone from any field to develop their skills for the long term.

We are looking for the right type of people to join our diversely sensational team.

**AVAILABLE POSITIONS**

**📌Carpenter**

**📌Truck Driver**

**📌Backhoe Operator**

**📌Motor Mechanic (General)**

**📌Mechanical Engineer**

**📌Chief Executive Officer**

**📌Industrial Engineer**

For more information, send us a direct message or email to [email].",1
"Sino po walang pang gastos dito na gustong mag abroad?
》FLY now pay later《
Bound to SINGAPORE for Domestic Helper 
Wala po kayo gagastusin during application
May free accomodation at foods para sa mga galing sa probinsya.
Must be: Passport holder,
                 No visible tattoo
                 Atleast Highschool graduate
                 Atleast 23 -30 years old sa first timer
                 Ex- Abroad atleast 23- 35-44 depende        sa tagal ng experienced",1
"urgently hiring!!
domestic helper 
bound to Bahrain, jordan KUWAIT, Qatar, Oman, Dubai",1
"I NEED MORE MORE  FAMILY LADY DRIVER APPLICANTS 

BOUND TO 🇴🇲 OMAN 

Requirements: 
Driver’s license or driving certificate
Passport
Flexible at work(willing to help other workers if you have freetime)
Salary is NEGOTIABLE 
Send message asap",1
"PTPA. Thanks

Pre-Opening Hotel Staff Urgently Required. New Hotel in Dubai. Direct Hiring.

- Executive Housekeeper 
- Housekeepers / Room Attendants
- F&B Manager
- Barista
- Sales Executive

Competitive salary package offers. Free accommodation. Free food. Must have experience in working in a hotel environment. Available in Dubai for immediate joining.

Job location: Dubai Sports City

Refer your friends. Let's help them land a job. Please send CV @ 0552892960.",1
"I NEED MORE MORE  FAMILY LADY DRIVER APPLICANTS 

BOUND TO 🇴🇲 OMAN 

Requirements: 
Driver’s license or driving certificate
Passport
Flexible at work(willing to help other workers if you have freetime)
Salary is NEGOTIABLE 
Send message asap",1
"Urgent Hiring Waitress 5'2 in Height 21to32yrs Old with Pleasing Personality.No Placement Fee.must be passport holder..Limit Visa Only..
Dm!!",1
"CARETAKER BOUND TO TAIWAN FOR FEMALE ONLY !! WITH COMPLETE DOCUMENTS ESP (PASSPORT AND UMID ID) 

AGE MUST BE 24-45 YEARS OLD WITH/WITHOUT EXPERIENCE,FIRST TIMER/EX ABROAD ARE ALL WELCOME !! JUST DM ME FOR INQUIRIES 

💯LEGIT !",1
"Sino po walang pang gastos dito na gustong mag abroad?

Bound to SINGAPORE for Domestic Helper 
Wala po kayo gagastusin sa pag process.( No Cash out )
May free accomodation at foods para sa mga galing sa probinsya.
Must be: Passport holder,
                 No visible tattoo
                 Atleast Highschool graduate
                 Atleast 23 -30 years old sa first timer
                 Ex- Abroad atleast 23-40 depende        sa tagal ng experienced.
Kindly Pm me mga Sis! 😊",1
"NOW HIRING ‼️‼️‼️
 Sa mga nais mag-apply abroad, lalo na sa mga gustong magtrabaho bilang foreman. Ito na po ang pagkakataon niyo. Opportunities are coming!!!
 Ang ARAM ENTERPRISES INC. (POEA-161-LB-092215-R) ay nangangailangan ng WELDING FOREMAN'S (WORKSHOP) bound to Saudi Arabia.
What are you waiting for!!! Apply na!!!

Qualifications:
👉 Male
👉 At least High School Diploma

👉 Principal/Employer: Petrojet Company

PINDUTIN ANG LINK PARA SA DETALYE 👇👇",0
"PTPA Admin, thanks!

We're Hiring Domestic Helper bound to UAE, Kuwait and Qatar!!

PM ME for more information.",1
"URGENT - URGENT!!!
BARTENDER
Immediate Joining (Local hire) with experience
Transferable with NOC
Attractive salary and benefits 
Send your CV Whatsapp  55246833",1
"✅OMAN..FEMALE ONLY 
✅DOMESTIC HELPER ONLY
✅READY PASSPORT 2 YRS VALID NOT 1 YR./ OR NO PASSPORT ACCEPT
✅23 TO 4O YRS OLD FIRST TIMER 
✅40 TO 46 EX ABROAD 
✅ ALLOWANCE PAMBILI NG GAMIT O PANG IWAN NIO S PAMILYA NIO AFTER SIGNING OF CONTRACT 
✅️️TRAINING OWWA PEDOS 
✅FREE PASSPORTING (Basta kumpleto requirements nio..nbi,psa birth certificate, 2 valid ids, marriage certificate pg kasal)
✅REFUNDABLE TRANSPORTATION FROM PROVINCE BSTA MAY RESIBO..
✅️TATAWAGAN MUNA KAU NG AGENCY BAGO MG REPORT
✅️SA MG TGA PROBINSYA MG PRE MEDICAL MUNA KAU JN S LUGAR NIO PG OK PREMED NIO PPADALA NIO S AGENCY KASMA PARA PG MAY EMPLOYER N KAU SKA KAU LLUWAS NG MANILA...refundable pre med bsta may resibo at legit n clinic

REQUIREMENTS..
Name..
Age..
Cp no
Adres..
Status..
Weight..
Height..
No of children..
Religion..
2x2 Picture..
Copy of passport..
Work experience yr at country kng ex abroad..
Education attainment..
Position apply..

DIRECT PM PO S MESSENGER WAG N PO MG HOW JN N PO DETAILS S POST TNX..",1
"PTPA:

PLEASE READ CAREFULLY!!

HIRING FEMALE NURSE BOUND TO QATAR

MUST BE WILLING TO DEPLOY @ **HOSPITAL OR CLINIC (NO CHOOSING)**

*AT LEAST 2 YRS CONTINUOUS EXP.

*WITH PRC LICENSE

*READY PASSPORT

*WITH OR WITHOUT PROMETRIC

SALARY OFFER IS 5000QAR

FREE ACCOMODATION AND TRANSPORTATION

8HRS DUTY WITH OT PAY W/ WEEKLY OFF

if interested please send your updated CV, PRC License and Passport copy to **[email]**",1
"**UNITED PHILIPPINE LINES**

**Sta. Clara St., Intramuros**

**WORK ONBOARD A CRUISE SHIP**

**NOW HIRING FOR CARNIVAL CRUISE LINES**

***LANDBASED EXPERIENCE WILL BE CONSIDERED!!!***

**Technical Positions (MALE AND FEMALE)**

**Galley Service Technician (KITCHEN TECHNICIAN)**

**Hotel Service Technician (HOTEL TECHNICIAN)**

**FACILITIES TECHNICIAN**

**MASON / TILESTTER**

**UPLHOLSTERER**

**WELDER/FITTER**

**LOCKSMITHS**

**Asst. Fitter Mechanic**

**Asst. Reefer**

**Asst. Carpenter**

**Asst. Electrician**

**Asst. Plumber**

**Asst. Mechanic**

**Tailor / seamstress**

**MEPF MECHANICAL REPAIRMAN**

**REFRIGERATION TECHINCIANS**

**REFRIGERATION ENGINEERS**

**REGRIGERATION FITTERS**

**ELECTRICAL ENGINEERS**

**ELECTRO-MECHANICAL REPAIRMAN**

**ELECTRO-MECHANICAL TECHNICIANS**

**ELECTRO MECHANICAL ENGINEERS**

**INCINERATOR OPERATOR**

**WASTEDISPOSAL OPERATOR**

**WASTEHANDLER / GARBAGE MAN**

**Fire Patrol (Fireman/Fire Fighter)**

**Jr. Inventory Controller (ENGINE DEPARTMENT)**

**United Philippine Lines Inc.**

**POEA Lic. No. 197-SB-031204-AOEII**

**POEA Accreditation No. 24788-16**

**No fees in any form and/or purpose will be collected from applicants**

**Beware of illegal recruiters and human traffickers**

**EMAIL RESUMES TO: [email]**

**SUBJECT: CCL (POSITION APPLIED)**",0
"NOW HIRING ‼️‼️‼️
 Sa mga nais mag-apply abroad, lalo na sa mga gustong magtrabaho bilang foreman. Ito na po ang pagkakataon niyo. Opportunities are coming!!!
 Ang PHILSTAR INTERNATIONAL SERVICES CORP. (POEA-208- LB-071312-R) ay nangangailangan 50 CEMENT MASON FOREMAN'S bound to Guam.
What are you waiting for!!! Apply na!!!

Qualifications:
👉 Male
👉 At least High School Diploma

👉 Principal/Employer: Core Tech International

PINDUTIN ANG LINK PARA SA DETALYE 👇👇",0
"Urgent hiring!!!
Bound to Qatar 🇶🇦🇶🇦🇶🇦🇶🇦
Nail technician
All around beautician
Hairstyle
Massage Therapist
Family Lady Driver 

Firstimer/Exabroad basta same experienced ang mayroon kayo. Send your updated resume with sample of works/videos. 

No placement fee kapag po kayo selected bilang home based beautician. Free po lahat.

Salary deduction naman po ang placement fee niyo kapag kayo ay selected sa Salon(company) 

Pm nalang po. Cant entertain sa comment box. Salamat",1
"JOB HIRING 📣📣

Bound to SAUDI 

📌Nail technician 
📌 Female barber

No placement fee 
First timer and ex abroad

👉 Passport holder 👈

📌Waiter 
📌Barista

First timer and ex abroad
With experience in Philippines

👉 Passport holder 👈

Pm me if interested
Or message on Whatsapp
[phone]",1
"URGENT HIRING: Local candidates only

**FILIPINO staff: Waiter/Waitress (Fine Dining Restaurant)**

**Line Cook / Kitchen Helper**

**Kitchen Cleaner**

Only with Transferable Visa / NOC

Send your cv WhatsApp 55246833",1
"Hiring: housemaid only
Country: dubai

This is it sa mga first timer and ex abroad na nag edad  43 below lang po Tayo mga ma'am...sa mga nag edad na ng 43 pa taas sorry po dahil dna pde...pde na ako mag tanggap ng job order ngayon mga maam..

Free processing lang po Tayo...
Make it sure Ang mag apply is already have passport lang po ..ayaw ko mag interntain ng Wala pang passport...marami akong kausap na applicants...kaya kailangan marunong po umintindi sa akin..dahil mag isa lang ako na sagot sa lahat ng inquiry niyo...madami kayo kaysa akin...

Pm na Kong gusto niyo na ma assist ngayon",1
"GUSTO MO MAGTRABAHO ABROAD?? ✈✈
Female only
Sagot na po namin ang gastos basta willing po, willing din c agency na tulungan kau.

MAY PASSPORT 🌍 WALA

 BASTA MAY BIRTHCERTIFICATE 
VALID ID  PWEDE NA MAG APPLY

*FREE PASSPORT
*NO PLACEMENT FEE
*NO SALARY DEDUCTION 
*FREE ACCOMMODATION
*FREE FOOD
REFUND PASSPORT AND TRANSPORTATION 
PLUS ALLOWANCE
*OPEN CELLPHONE
*21K MONTHLY SALARY 
*ALL PROCESSING IS FREE

YOUR SAFETY ABROAD IS OUR CONCERN✈✈ 100%LEGIT
PM ME OR CONTACT 09165012183",1
"Are you ready for Change?

**POLAND WORK OPPORTUNITIES**

Obtain Residency in Poland via working.

Currently, Work Available:
1. Production Workers (In-demand)
1. IT Developer (w/ exp of 2 years)

Requirements:
* Male/Female
* Up to 55 years old
* Exp is not required but an advantage
* No IELTS required

For more information, message us:

*Whatsapp:* [phone]

or email your resume at

[email]",1
"Permission to Post 😊

To all kababayan na gustong mag abroad ng walang masyadong gastos Were Hiring po Japan

1. CONSTRUCTION STAFF (building/establishment/road)
2. FACTORY WORKER (box/plastic/fabric)
3. DRIVER (company/personal)
4. FOOD PROCESSOR (ready meal/instant food)
5. DOMESTIC HELPER (cleaner/private)
6. SECURITY GUARD (school/factory/establishment)

All jobs written above are:

-NO PLACEMENT FEE (requirements must be completed)
-NO PROCESSING FEE (requirements must be completed)
-NO AGE/HEIGHT LIMIT REQUIRED (must be physically fit to work)
-NO EDUCATIONAL REQUIRED ( everyone is welcome)

Minimum salary is 65,000/php. up to 80,000/php. (including overtime)
-3 years contract (renewable)
-free food allowance and accommodation
-free owwa membership and health insurance
-free ticket and monthly medical checkup

Salamat at Pagpalain po tayu",1
"**UNITED PHILIPPINE LINES**

**Sta. Clara St., Intramuros**

**WORK ONBOARD A CRUISE SHIP**

**NOW HIRING FOR CARNIVAL CRUISE LINES**

***LANDBASED EXPERIENCE WILL BE CONSIDERED!!!***

***“HOW TO APPLY”? = SEND RESUMES TO [email]***

**Technical Positions (MALE AND FEMALE)**

**Galley Service Technician (KITCHEN TECHNICIAN)**

**Hotel Service Technician (HOTEL TECHNICIAN)**

**FACILITIES TECHNICIAN**

**MASON / TILESTTER**

**UPLHOLSTERER**

**WELDER/FITTER**

**LOCKSMITHS**

**Asst. Fitter Mechanic**

**Asst. Reefer**

**Asst. Carpenter**

**Asst. Electrician**

**Asst. Plumber**

**Asst. Mechanic**

**Tailor / seamstress**

**MEPF MECHANICAL REPAIRMAN**

**REFRIGERATION TECHINCIANS**

**REFRIGERATION ENGINEERS**

**REGRIGERATION FITTERS**

**ELECTRICAL ENGINEERS**

**ELECTRO-MECHANICAL REPAIRMAN**

**ELECTRO-MECHANICAL TECHNICIANS**

**ELECTRO MECHANICAL ENGINEERS**

**INCINERATOR OPERATOR**

**WASTEDISPOSAL OPERATOR**

**WASTEHANDLER / GARBAGE MAN**

**Fire Patrol (Fireman/Fire Fighter)**

**United Philippine Lines Inc.**

**POEA Lic. No. 197-SB-031204-AOEII**

**POEA Accreditation No. 24788-16**

**No fees in any form and/or purpose will be collected from applicants**

**Beware of illegal recruiters and human traffickers**

**EMAIL RESUMES TO: [email]**

**SUBJECT: CCL (POSITION APPLIED)**",1
HIRING VIP EMPLOYER SAUDI ARABIA MABAIT EMPLOYER may dagdag sahod passport holder only,1
"ptpa:  🙏🙏🙏 please dont report please 🥺, see my wall po, may legit check po ako salamat

Hiring : DH BOUND TO SINGAPORE
23-40 yrs old, female, can speak english ikw mismo mamimili ng employer mo 😉 you can message me or whatsapp this number para sa lahat ng info [phone]",1
"Hiring📍📍📍Jake International Manpower Agency Roxas City Branch
Located at Capricho 2 📍📍📍

Domestic Helper Bound to:
Qatar
Oman,
Malaysia,
Dubai,
Saudi,
Kuwait,
Bahrain,

With or Without Passport,
23 to 39 years Old

Free passporting,
Free accomodation,
Free transportation going to Manila,
Free training,

For those who are willing to apply pls call 09382996456 or direct message me📍

Thank you and God bless😇",0
"Hello po admin pa post po. Thank you.
Legit agency please visit us for screening interview 
Hiring 
(Tea boy) Male only Riyadh 
(Cleaner)  Female only Riyadh 
SALESMAN  Kuwait  send cv.
SALESLADY Kuwait  send cv  with picture whole body with White background .
Al Awa'el international Manpower,inc.
Room 1502 Metropolitan tower
1746 A. Mabini Street,Malate,Manila
ASAS COMPANY 
K.S.A 🇸🇦
Urgent Hiring bound to riyadh. 
Salary 1,675sr for TEA BOY, Need interview. 
Salary 150 Kuwait denar for SALESMAN No Need interview send cv via WhatsApp. 
with free Food Allowance free Transfo free Accomodation
No need experience sa Teaboy be yourself 
Experience dag2 points 
Contact no. 09128036600
ASAS COMPANY K'S'A RIYADH!!!
Interview Mondayto Friday. 2pm onwards 
Bring your updated cv/ resum
e/ or biodata. 
Good luck and God blessed",1
"URGENT HIRING!!!
- Bound to K. S. A.-
CAR DETAILER
* 22-29 yrs. old
* male, with pleasing personality, medium body built
* ready passport
* pm me your resume and whole body picture",1
"Baka my gusto mag abroad as dh in Malaysia,, passport holder only and refunded after fit to work 
Kuwait Qatar with or w/o passport
pm nio lang ako 🥰 BABAE LANG PO!!!",1
"Open n po Ang SAUDI DH po,sa Nov.7 n po Ang open, Interested Aplicant Free Pasport n po Tau,  tumatanggap n po kmi ng pasporting, renew passport, lost pasport, bsta po kumpleto n po ung requirements nyo po, 
First timer 24 to 43 yrs 
Ex abrod pde hnggang 48 yrs old po
Pde n po kaung mag aply ung mga intresado lng po, plz pm nyo lng po aq or call
# 09066617030
 Ang agency po ntin sa pedro gil lng po,",1
"URGENT HIRED 👈
DH👈 HAVE SLOTS
UAE👈 JORDAN 👈
BAHRAIN 👈
LEGIT AGENCY👉 BMWIMS INC. PM ME",1
"Sa mga gusto mag apply ng Japan and hindi alam yung requirements, qualifications, and saan pwede makapag apply na agencies. PM me.",1
"WORK ABROAD.!!!🪐🌈✈️✈️🛫
     I still NEED 30 DH
       3 MGKAKASAMA SA IISANG BAHAY.
          VIP EMPLOYER 
READY PASSPORT
         FOR THE GIRLS ONLY
       WITH 10k ASSISTANCE 
        FREE FREE FREE
                MEDICAL 
     FOR YOUR FAMILY 
          LOAN 40 TO 50K
       WHAT ARE YOU WAITING FOR 
        APPLY NOW!!!!...
 pm",1
"URGENT HIRING
Domistec helper bound to
Kuwait...Qatar...Malaysia...Jordan and Dubai for VIP EMPLOYER.Pm me if ur ready passport 23 to 42 of age ONLY. with cash asst",1
"Permission to post Admin.
We are hiring bound to BRUNEI with passport holder
25 to 45 ang edad
DH - para sa babae lang po
Free medical at processing
FYI- wala po tyong nauuso ngaun n cash assistant
Ang tanging assurance lng po is legit and agency at action agad pag nasa employer k n.
Please PM po to those interested.",1
"Hello guys!!
to all those interested in applying who do not yet have the requirements then you are interested to apply, just pm me and let's talk no matter wherever you are,if you are interested i will help you.
Our agency here in Saudi🇸🇦
We need direct hired cleaners.
No salary deduction ,free food and accomodation😊",1
"Naghahanap ng:
🌸 Housemaid/Babaeng Driver
🌸 First timer man o ex-abroad
🌸 20k php isang buwang sahod
🌸 Dalawang taong kontrata
🌸 walang salary deduction
Mga edad na kailangan:
🌺 Qatar (24-39)
🌺 Kuwait (24-43)
🌺 Oman (24-45)
Mga kinakailangan:
🌹 Passaporte
🌹 Dalawang valid na i.d
🌹 PSA
🌹 NBI
🌹 Pagibig#
🌹 VAXCERT ( Fully vaccinated at dapat updated ito.)
Libreng:
⚘Tirahan(hbng nglalakad ng mga papel.)
⚘ Pagkain
⚘ Medical
⚘ Pamasahe
⚘ semiar & training.
🦋 sa mga interesado diyan, malaya po kayong mag-iwan ng mensahe o katanungan sa aking fb accnt. 
MARAMING MARAMING SALAMAT PO.",1
PTPA-NEED DH TO QATAR AND KUWAIT READY PASSPORT PM SA INTERESTED,1
