Post,Risky?
"HIRING ❗❗❗
DH BOUND TO MALAYSIA ❗
SALON BOUND TO BAHRAIN AND UAE ❗(SKILLED)
WILLING PO KAMI NA TULUNGAN KAYO ❤️ LEGIT PO ITO ❤️❤️
FEMALE ONLY ❗❗
PASSPORT HOLDER ❗
PM ME IF INTERESTED PO ❗❤️❤️",1
"Hello po 💖
Ask ko Lang po Kung sino po SA Inyo ang Marunong po sa nail arts and may experience po sa salon ?? ❗❗ URGENT HIRING ❗
SALON BOUND TO BAHRAIN ❗❗❗
FEMALE ONLY ❗
PASSPORT HOLDER ❗
READY PO SANANG MAGREPORT SA FRIDAY ❗❗
PM IF INTERESTED PO 🥰",1
"PTPA!! Thank you po..
HIRING!! HIRING!!
We are currently looking for..
WAITER
WAITRESS
COMMIS 1
DEMI CHEF de PARTIE
CHEF de PARTIE
Destination: Kingdom of Saudi Arabia (Khobar)
Company Name: RAJA ARABIA
Qualification: Ex- Gulf Cooperation Council (GCC)
Age: 23-37 years old
Must have Valid Passport (At least 1yr)
If you are interested just Pm me directly..
for more info. Kindly send your Updated resume and Passport copy to my email. Thank you po!
Agency: RRJM International Manpower Services, Inc.
Email: [email]
Mobile No.: [phone]
WhatsApp No.: [phone]
""To GOD Be The Glory""",0
"CLEANERS/HOUSEKEEPER JOBS IN CANADA 🇨🇦 2022 
.Hotel Cleaner
.Storekeeper
.Cleaner
.Housekeeper
.Dishwasher
Age 20-55 may apply
No need to pay anyone 
Without Experience 
HIGH SALARY PACKAGE 
APPLY HERE:-👇👇👇",1
"We are Hiring!!! 📢 Domestic Helper bound to Singapore 🇸🇬
Must have ready Passport
Atleast High School Graduate
For interested applicants pls PM me. Good luck 😍",1
"HIRING ABROAD✈️
FREE ALL PROCESS WITH 5k CASH ASST.
+ REFUNDABLE OF TRANSPO. 
DH Malaysia
DH QATAR
FAST DEPLOYMENT,VIP EMPLOYERS ARE WAITING❣️WORK WITH ANOTHER HELPER ❣️
PM ME NOW.
Age limit: 24-42yrs old
FOR READY PASSPORT ONLY!
100%Legit Agency!",1
"📣Urgently Hiring 10 Female Nail Technician 23 to 35yrs Old 💸1800sar Salary Ready Visa Fast Deployment Under POEA, PM❗
Friday EMPLOYERS INTERVIEW",1
"Hiring domestic helper bound to Kuwait first timer 24/38 years old ex abroad 30/48 years old 
Bound to Malaysia first timer 24/39 years old ex abroad 40/43 years old interested applicants pm me tnx…",1
"HIRING ALL DOMESTIC HELPER 
FOR GULF COUNTRY 
AGE 23 UP TO 45 
CONTRACT 2 YRS 
400 DOLLAR SALARY 
SAUDI./QUATAR/.KUWAIT./BAHRAIN.
 MUST ACTIVE GOOD MORAL 
NO PLACEMENT FEE
NEED ONLY PASSPORT AND NBI 
JUST MESSAGED ME
OR CALL AND TEXT
09303297551",1
"Cno gst mag apply Qatar or Kuwait mbilis lng sya yUng accommodation is condo di mhirap pm more ditials sa
#DH",1
"URGENT HIRING ❗❗
DH BOUND TO MALAYSIA ❗❗
FEMALE ONLY ❗❗
PASSPORT HOLDER ❗❗
FIRST TIMER AND EX ABROAD ACCEPTED PO ❗
23-24K ANG SAHOD PO ❗
WILLING TO HELP PO 💗 MAY GC PO AKO PARA MONITOR PO LAHAT 🥰
PM ME IF INTERESTED 😊",1
"URGENT HIRING!!
DOMESTIC HELPER !
COUPLE !
WE ARE LOOKING FOR DOMESTIC HELPER & COUPLE BOUND TO KINGDOM OF SAUDI ARABIA. (JEDDAH, DAMMAM, RIYADH) QATAR & KUWAIT.
NO PLACEMENT FEE
NO SALARY DEDUCTION
FREE MEDICAL
FREE FOOD
FREE ACCOMMODATION 
FREE TESDA, OWWA, PDOS TRAININGS.
24 TO 43 Years Old.
WITH PASSPORT 
WITH 5K CASH FINANCIAL ASSISTANCE 
REFUND PASSPORT 
FOR INQUIRIES, PLEASE CONTACT: 09466065493
OR KINDLY PM FOR MORE INFO.
BEWARE OF ILLEGAL RECRUITERS!!",1
"For mission to post po Sir & ma'am 
I NEED 3DH BOUND TO
(KUWAIT.)  (QATAR)
DALAWANG  TAGA LINIS NG BAHAY
ISANG TAGA BANTAY NG BATA.WITH TO 2 TIMES A MONTH DAY OFF, 
22K STARTING SALARY...
WITH 10K CASH ALLOWANCE.. 
AT PWEDE DIN KAYO MAG LOAN 50 TO 60K 
KAYA PM NA SA MGA INTERESADO...
☺️☺️",1
"PTPA ADMIN:
PARA LAMANG PO SA WILLING MAGAPPLY AS DOMESTIC HELPER. FEMALE ONLY!!!!🙋
MICHAEL ANGELO MANPOWER EXPONENT INC.
Is now hiring for DOMESTIC HELPER in ....
*MALAYSIA 
*QATAR
*KUWAIT
*JORDAN
No placement fee and no salary deduction.
We offer:
Free passport assistance.
Free medical.
Free training.
Free accomodation and food.
Open for:
First timer and ex abroad.
23-45 yrs.old.
Monthly salary : 400 usd 
2 years contract.
For hongkong and cyprus ....
Pm for details.
Poea license no: 133-LB-072915-R",1
"GUSTO MO BANG MAGTRABAHO ABROAD? ✈️APPLY NA SA HONOR DEPLOYMENT CORPORATION👌
Pwede niyong icheck sa POEA para makasigurado kayo 😊💯
POEA LICENSED NUMBER 121-LB-071119-R
WE ARE HIRING FEMALE APPLICANTS BOUND TO QATAR, MALAYSIA,SAUDI & KUWAIT
DOMESTIC HELPER 👩🏻
WILLING TO WORK ABROAD 💯✈️
WALANG BABAYARAN ✔️💯
WALANG PASSPORT? Don’t worry kami ang bahala sayo😁
2 YEARS CONTRACT! 
FREE ACCOMODATION 🏠 & FOOD , PAMASAHE
400$ or 22-23K PESOS SALARY! ?? 💰
#WITH COMPLETE REQUIREMENTS,.like : ,P.S.A BIRTH CERT ,AND VALID ID.. VOTERS ID OR UMID
DON LNG SA MGA INTERESADO AT DESIDIDO HUWAG LNG UNG 
         PAASA...
PM ME IF INTERESTED",1
"SINGAPORE IS NOW HIRING !!!
JOIN US !!
Training + Internship in SINGAPORE 🇸🇬 for FOREIGNERS with HIGH SALARY
NO AGENT FEE !!!!!
For more details: 
Whatswapp # [phone]",1
"Urgent hiring Bound to
Taiwan
Singapore
Hong Kong",1
"Urgent hiring Bound to Taiwan
Factory worker",1
"HIRING ABROAD!
POEA ACCREDITATION NO.10208458
COUNTRY OF DEPLOYMENT: UAE, QATAR, BAHRAIN, KUWAIT, OMAN & SAUDI (Employer will be the one to decide which country you will be assign)
NEEDED THE FOLLOWING CATEGORIES:
SALESLADY/CASHIER
Female, 21 to 27 yrs.old,
with at least 1 yr experience as saleslady/cashier in Big Malls in Manila or Abroad.
College Graduate is an advantage, with PLEASING PERSONALITY.
SALESMAN/CASHIER
21 to 32 yrs. old, candidates with 1 yr. experience in Hypermarket
(Deli, Electronics/Gadgets,Footwear, Fruits & Veg. Home Appliances Department)
College Graduate is an advantage, with PLEASING PERSONALITY.
BAKER
21 to 40 yrs. old, candidate with 2 yrs. local or international work experience, knowledgeable in principles,
procedures and technique in baking,with competency certificate; Diploma in Baking is an advantage.
CAKE MAKER/DECORATOR/CONFECTIONER
21 to 40 yrs. old (Male/Female) Candidate with 2 yrs.local or international work experience.
FILIPINO & CONTINENTAL COOK
Male, 25 to 40 yrs. old, candidates with knowledge, procedures and techniques in commercial kitchen,
Competence Certificate in Culinary Skills Management or Diploma in Culinary is an advantage.
SALAD MAKER / SANDWICH MAKER / PIZZA MAKER
Male/Female,21 to 40 yrs. old, with 2yrs work experience,preferably with experience
in leading fast food chain like Pizza Hut/ Subway/ Sbarro etc.
FILIPINO SWEET MAKER
Male/Female,21 to 40 yrs. old, with 2yrs.work experience/Maker of Filipino sweets and delicacies.
BUTCHER
Male/Female,21 to 35 yrs.old, Candidates familiar in diff. meat cuts, slices & techniques.
Experience in Monterey, Purefoods,San Miguel and other well known meat companies is an advantage.
FISH MONGER
Male/Female,21 to 40 yrs. old, with experience as Fish Monger in a Supermarket or local wet markets.
DELI SALES
Male, 21 to 32 yrs.old, with 2 yrs. work experience in Hypermarket.
FRUITS & VEGETABLES SALESMAN
Male, 21 to 32 yrs. old, with 2 yrs. work experience in Hypermarket.
SUSHI MAKER
Male, 21 to 40 yrs. old with 2 to 5 years experience in well known Japanese Restaurant.
EXECUTIVE CHEF
Male, 30 to 40 yrs. old, with 2 to 5 years work experience as a Chef (Local or International)
Degree or Vocational Certificate in Culinary Skills or related field.
GRAPHIC ARTIST/DESIGNER
Male, 25 to 35 yrs.old with 2 years work experience in related field.
SECURITY STAFF
Male/Female, 25 to 35 yrs.old with 2 years work experience in related field.
-you should report first to our office to evaluate your resume and to line up your application.
•SEND YOUR RESUME TO: [email] for further evaluation and REPORT to our office at Unit 404, 4th Floor, Empire Centre Bldg., Taft Rotonda, Pasay City to submit the ff.
REQUIREMENTS: • PEOS Certificate • 2 pcs. scanned passport copy (colored) • 3 pcs. 2x2 picture white background • 1 set of resume with job description • 1 photocopy of certificate of employment • 1 photocopy of NBI (if available) • 1 photocopy of diploma & transcript of records (if available)
*BRING EXTRA 1 SET OF ALL REQUIREMENTS ABOVE ON THE INTERVIEW.
""ONLY QUALIFIED APPLICANTS WILL BE LINE UP ON THE INTERVIEW""
.
•Agency: RITE MERIT INTERNATIONAL MANPOWER CORPORATION
OFFICE ADDRESS: Unit 404, 4th Floor, Empire Centre Bldg., Taft Rotonda, Pasay City (Landmark: SAVEMORE)
POEA LICENSE NO. POEA-219-LB-120415-R
EMAIL ADDRESS: [email]
TEL.NOs. 822 9329 / 801 8740
WEBSITE: www.ritemerit.com
FB PAGE: Rite Merit International Manpower Corporation LULU Hypermarket Website: www.luluhypermarket.com",0
"Urgent hiring‼️‼️‼️
Hiring po kmi ng mga skilled worker bound to Dammam,Saudi Arabia🇸🇦🇸🇦🇸🇦
* Auto Mechanic
* Auto Electrician
* Auto Denter
Requirements:
Valid passport
2x2 picture
Employment certificate 
Training Cert( if any)
Please paki send po ng Resume ng sa email add namin.
* [email] *
Sa mga interesadong mag apply, please comment or Pm lng po tyo. 
Maraming Salamat",1
"💎Mga🙋🏻 gusto mgdh aply n po kyo dito .
💎Pwde mkpgloan
💎Para clear po pag fit to work  bago ka makakuha ng allowance 
💎Pg wala pasport bsta may psa.nbi valid id.pwde k na for pasporting.
💎Refundable po pasport
💎Pg bnigay po alowance tipirin po unahin kunin mnga importatnte para mtapos agad mmga req.at ang ibbigay na alowNce bgo flyt un ang gstosin para sa sarili pangangailangan🙋🏻
Pm me or cntct me cp 09108128988",1
"Hiring for Gym/Spa Receptionist
Bound to Qatar
Qualifications:
👸🏻 Female
✈ Valid Passport Holder
💁🏻‍♀ Pleasing Personality/Slim or Physically Fit
🙆🏼‍♀ 5'3 in height
👩🏻‍💻 1-2 years minimum experience as receptionist
👩🏻‍💼 Back office experience like secretary or sales
🗣 Good English communication skill both oral & written
👩🏻‍🎓 College Graduate/Vocational Diploma/Short Course Certificate
Ps: No Placement Fee and Free Medical
But you need to pay for processing fee after an issuance of visa and the swab test before your flight.
Interested Applicants may send me a message with your CV/Resume and whole body picture so i can send directly to the employer.",1
"CEBU AREA ONLY
WHO WANTS TO WORK ABROAD?
SERVE THE ROYAL FAMILIES
FREE PASSPORT  and Ready VISA.
WE ARE URGENTLY LOOKING 500 HOUSEHOLD SERVICE WORKERS
INTERVIEW Date : February 21, 2020 ( Friday)
11AM to 3pm - Free Lunch 🍛 
AGENCY BACKGROUND; 
•√Straight in 19 yrs in services. 
•√legit POEA licensure 
•√proven and tested from our dearest applicants 
•√the MULTI AWARDED agency in the country. 
MIRBEN INT'L MANPOWER SERVICES
POEA LIC. 181-LB-081218-R
URGENT HIRING 👇👇👇
√√ HOUSEHOLD SERVICE WORKER
BOUND TO; 
•√QATAR
•√SAUDI
•√KUWAIT
•√BAHRAIN
•√PAKISTAN
•√OMAN 
•√JORDAN 
NOT FREE:
•√ SINGAPORE
👍👍FREE. FREE...FREE
FREE= INITIAL MEDICAL / FINAL MEDICAL 
FREE= PASSPORT 
FREE= FOODS AND ACCOMMODATION IN MANILA 
FREE= FARE CEBU TO MANILA
👍👍👍BENEFITS👈👈👈
•√ OFW HOUSING LOAN WITH DISCOUNTED PRICE ( 2 yrs lng. Maabot muna ang yung dream house) 
•√ with insurance PHILHEALTH, SSS, PAG-IBIG 
•√work for VIP and Royal Family employers in abroad
Qualifications in house holds services; 
•√ female 23-39yrs old 
•√ high school level / graduate 
•√ college level/graduate 
•√first timer or ex-abroad 
•√with or without  passport
•√WILLING TO DEPLOY FAST.
Interested applicants you can inquire me through this account. Or you may reach this number 0966-357-5373 globe. 
Look for Mary Ann Estrecho 
For those interested please send me a PRIVATE MESSAGE of your COMPLETE NAME, AGE, LOCATION, AND CONTACT NUMBER. for priority and fast asSISTANCE...
Noted; this is under of the license personnel of Sir Ben Mondragon.",1
"URGENT HIRING FOR OMAN!
* FEMALE FITNESS TRAINER
- at least minimum 3-5years experience in a fitness center
- licensed trainer with certificates
- can manage Zumba and aerobics classes
* ALL AROUND BEAUTICIANS
* EYEBROW TECHNICIANS
* ACRYLIC NAIL TECHNICIANS
Please contact Ms. Amy at mobile / WhatsApp: [messaging-link]
Or send CVs at email:
[email]
1st Northern International Placement Inc.
UG12, 16, 24 & 25 Cityland Tower, 128 Pioneer St., Mandaluyong City
POEA License No. 059-LB-122717-R
For manpower pooling only. No fees to be collected.",1
"FOR URGENT DEPLOYMENT!!!
TRABAHO ABROAD PARA SA MGA BABAE!!!
SKILLED MANAGEMENT CORPORATION .
POEA LICENSED NO.080'LB-031716-R.
WE'RE STILL CONTINIOUSLY HIRING ...
100 HOUSEHOLD SERVICE WORKER'S
BOUND FOR MALAYSIA...WITH READY PASSPORT..MOSTLY EX-ABROAD.
BOUND FOR KSA .
BOUND FOR KUWAIT..
LIBRE PASSPORTING...
LIBRE MEDICAL.
LIBRE. VACCINE.
LIBRE. PAMASAHE.
LIBRE NBI CLEARANCE.
LIBRE PAGKAIN.
LIBRE. TIRAHAN SA MANILA WHILE PROCESSING YOUR DOCUMENTS.
NO PLACEMENT FEE..
NO SALARY. DEDUCTION.
NO PROCESSING FEE..
LIBRE TESDA.
LIBRE. OWWA TRAINING.
LIBRE PASSPORTING..
WALANG BABAYARAN.
IF INTERESADO KA..TARA NA APPLY NA..
COONTACT LAILA BASE 09474671612.
Send resume at eulalia.smc@ gmail.com",1
"URGENT hiring of FEMALE DH for SAUDI, KUWAIT AT QATAR!!!
FREE ALLOWANCE for:
saudi-8k
kuwait-5k
qatar-5k
REFUNDABLE ANG PASSPORT FEE AFTER FIT TO WORK
MAY PROBLEMA SA XRAY TINATANGGAP DIN BASTA WALANG TATTOO
QUALIFICATION:
>23 to 39-first timer
>40 to 45 ex abroad
______________________
REQUIREMENTS:
*valid passport (at least 3 yrs valid)
*INFOSHEET if ex abroad
*NBI
*infosheet if ex abroad
FREE:
>medical fees
>PCR test
>RAPID test
>picture
> walang placement fee
> walang salary deduction
call, txt or msg lang po:
0975-8307532-TM",1
"Good day!
URGENT HIRING!!!
We are now hiring under AL AJEER RECRUITMENT COMPANY (ARCO) Bound to Saudi Riyadh.
Employer's interview on June 17, 2019 (MONDAY) at 9am
-Salary is Negotiable upon interview.
-COOK
-BARISTA
-WAITER
-SERVICE CREW
Qualifications:
-Must be Male
-With Pleasing Personality
-Must have atleast 1year Passport Validity
-With pleasing personality
-Atleast 1year experience in the same Field 
Go direcly to our office on the said dates.
Hanapin nyo lang po ako sa office 'Jehrome'
ERRX RECRUITMENT CONSULTING !!
Poea-149-LB-072718-R
Address: 101-106 Agapita Condominium 1, 1832 Leon Guinto St. Malate, Manila 
Note: Pictures not mine. CTTO",1
"URGENT REQUIREMENT FOR DUBAI.
EMAIL your CV with passport copy to:  [email]
60 FEMALE OPD NURSES
Qualifications:
1. Female Nurses with at least 2 years hospital or clinic experience;
2. Must be registered nurse in the Philippines
3. HAAD or DHA are not mandatory but an advantage.
Age limit is 23 to 45 yrs of age",1
"Urgent Hiring 100 DOMESTIC HELPERS bound to:
KUWAIT ➡️ with 5k allowance.. upon Fit to work in Medical. and another 10k upon  Deployment.
👉 Guaranteed Good Employers ( EDUCATED )
👉  Allowed cp and Connected sa Wifi.. Basta unahin muna ang trabaho..
👉  Makakausap ang employer thru Call 📲
👉  23 to 38 yrs old Firstimer til 45 if ex abroad
SAUDI ➡️ with 5k allowance.. Upon fit to work in Medical. and another 10k upon Deployment 
👉  Guaranteed Good Employers ( EDUCATED )
👉  Allowed cp and Connected sa Wifi.. Basta unahin muna ang trabaho..
👉  Makakausap ang employer thru Call 📲
👉  23 to 38 yrs old Firstimer til 45 if ex abroad
QATAR ➡️ with 5k allowance upon fit to work
in Medical. and another 10k upon Deployment
👉  Guaranteed Good Employers ( EDUCATED )
👉  Allowed cp and Connected sa Wifi.. Basta unahin muna ang trabaho..
👉  Makakausap ang employer thru Call 📲
👉  23 to 38 yrs old Firstimer .
JORDAN  ➡️ with 5k allowance upon fit to work
in Medical.and another 10k upon Deployment
👉  Guaranteed Good Employers ( EDUCATED )
👉  Allowed cp and Connected sa Wifi.. Basta unahin muna ang trabaho..
👉  Makakausap ang employer thru Call 📲
👉  23 to 38 yrs old Firstimer .
➡️ Free Passporting din po kami basta iready lang ang PSA, NBI and voters id or SSS id.. Dapat ung Valid po . 
➡️ Sa mga Desidido po Mag trabaho as DH pm me Directly your Full info for Line up...
💥 AGENCY 💥
➡️ PLACEWELL INTL. SERVICES CORP.
✔️ POEA-083-LB-032116-R
👉 BEWARE OF ILLEGAL RECRUITER!
👉 NO FEES TO BE COLLECTED!
👉 FOR MAN POWER POOLING ONLY!",1
"HIRING NOW !!   FOR QATAR-
- CHEF DE PARTIE
--COMMIS CHEF  
(Male, 2 yrs experience in Butchery Section)
For interested applicants, please email  Resume with photo to 
[email]",1
"URGENT HIRING ‼️
DOMESTIC HELPERS
BOUND TO SAUDI ARABIA
K.S.A 🇸🇦
QUALIFICATIONS:
▶ FEMALE
▶ Age: 23 – 39 years old (for first timer)
▶ 23 - 45 years old (for ex-abroad)
▶ READY PASSPORT
▶ SALARY - 400 USD 
💠 NO PLACEMENT FEE
💠NO SALARY DEDUCTION
💠 SAFE EMPLOYER
FREE 👇
✅ PROCESSING
✅ PASSPORTING
✅ MEDICAL
✅ ACCOMODATIONS
✅ FOODS
✅ TRANSPORTATION
👉FOR MANPOWER POOLING ONLY, NO FEES TO BE COLLECTED 
For more details feel free to pm me or call or text to my cell number. 😊😊
☎ TM: 0️⃣9️⃣3️⃣5️⃣ - 2️⃣6️⃣2️⃣ - 4️⃣0️⃣9️⃣8️⃣",1
"HIRING! HIRING! 
COUPLE Driver bound to KSA PM for fast transaction. 
Agency: BUSINESSWISE INTERNATIONAL RESOURCES, INC.
POEA License No: 194-LB-071816
Address: Adriatico Ermita Manila",1
"Sa mga nagnanais na mkapagtrabho abroad hiring po ang aming agency 👎👎👎
DAMDAM MANPOWER SERVICES INC with 
POEA LICENSED 202-LB-102810-R ng DOMESTIC HELPER bound to 🌏 SAUDI at KUWAIT
May interview po bukas (NOV.11) sa mga natatakot na nd mkpag pasko at bagong taon dto sa pilipinas wag po kau magalala APPLY NOW FLY NXT YEAR po tayo
With or without pasport just prepare atleast 2 valid id's NBI at PSA 
Free pasporting po sa mga wala pa
Free food and accomodation
Refundable transpo from province to manila
With baggage allowance bfore flight
23-40 1st timer till 45 ex abroad
Comment👇👇or text me👉👉 09100227751",1
"I need 20 DH jeddah,dammam,riyadh and Kuwait
Vip emplyer! My kasamang pinay! Assisst kta bukas sa agency 
Happy World Human Resources!
09162995393
Pm me nw for interview today.
With cash assisstance
Look for mis claudine.",1
